source,status,s21_5g_db,s21_6g_db,s21_7g_db,s21_8g_db,s21_9g_db,passband_min_s21_db,passband_ripple_db,worst_s11_6_8_db,worst_s22_6_8_db
SIM\ADS\results\opt_round2b\r2e_l605_mm_coords_rfpro.csv,TUNE,-42.78,-1.48,-3.01,-4.80,-40.49,-4.80,3.71,-3.98,-3.91
